variablename,description,type,defaultvar
text,text,text,bigint
SERIALNO,Housing unit/GQ person serial number,H,1
DIVISION,Division code,H,0
PUMA,Public use microdata area code (PUMA),H,1
REGION,Region code,H,0
ST,State Code,H,1
ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),H,0
ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),H,0
WGTP,Housing Weight,H,0
NP,Number of person records following this housing record,H,1
TYPE,Type of unit,H,1
ACR,Lot size,H,0
AGS,Sales of Agriculture Products (Yearly sales),H,0
BDS,Bedrooms,H,0
BLD,Units in structure,H,0
BUS,Business or medical office on property,H,0
CONP,Condo fee (monthly amount),H,0
ELEP,Electricity (monthly cost),H,0
FS,Yearly food stamp recipiency,H,0
FULP,Fuel cost(yearly cost for fuels other than gas and electricity),H,0
GASP,Gas (monthly cost),H,0
HFL,House heating fuel,H,0
INSP,Fire/hazard/flood insurance (yearly amount),H,0
KIT,Complete kitchen facilities,H,0
MHP,Mobile home costs (yearly amount),H,0
MRGI,First mortgage payment includes fire/hazard/flood insurance,H,0
MRGP,First mortgage payment (monthly amount),H,0
MRGT,First mortgage payment includes real estate taxes,H,0
MRGX,First mortgage status,H,0
PLM,Complete plumbing facilities,H,0
RMS,Rooms,H,0
RNTM,Meals included in rent,H,0
RNTP,Monthly rent,H,0
SMP,Total payment on all second and junior mortgages and home equity loans (monthly amount),H,0
TEL,Telephone in Unit,H,0
TEN,Tenure,H,0
VACS,Vacancy status,H,0
VAL,Property value,H,0
VEH,Vehicles (1 ton or less) available,H,0
WATP,Water (yearly cost),H,0
YBL,When structure first built,H,0
FES,Family type and employment status,H,0
FINCP,Family income (past 12 months),H,0
FPARC,Family presence and age of related children,H,0
GRNTP,Gross rent (monthly amount),H,0
GRPIP,Gross rent as a percentage of household income past 12 months,H,0
HHL,Household language,H,0
HHT,Household/family type,H,1
HINCP,Household income (past 12 months),H,1
HUGCL,Flag to indicate grandchild living in housing unit,H,0
HUPAC,HH presence and age of children,H,0
HUPAOC,HH presence and age of own children,H,1
HUPARC,HH presence and age of related children,H,0
LNGI,Linguistic isolation,H,0
MV,When moved into this house or apartment,H,0
NOC,Number of own children in household (unweighted),H,0
NPF,Number of persons in family (unweighted),H,0
NPP,Grandparent headed household with no parent present,H,0
NR,Presence of nonrelative in household,H,0
NRC,Number of related children in household (unweighted),H,0
OCPIP,Selected monthly owner costs as a percentage of household,H,0
PARTNER,Unmarried partner household,H,0
PSF,Presence of subfamilies in Household,H,0
R18,Presence of persons under 18 years in household (unweighted),H,0
R60,Presence of persons 60 years and over in household (unweighted),H,0
R65,Presence of persons 65 years and over in household (unweighted),H,0
RESMODE,Response mode,H,0
SMOCP,Selected monthly owner costs,H,0
SMX,Second or junior mortgage or home equity loan status,H,0
SRNT,Specified rent unit,H,0
SVAL,Specified value owner unit,H,0
TAXP,Property taxes (yearly amount),H,0
WIF,Workers in family during the past 12 months,H,0
WKEXREL,Work experience of householder and spouse,H,0
WORKSTAT,Work status of householder or spouse in family households,H,0
FACRP,Lot size allocation flag,H,0
FAGSP,Sales of Agricultural Products allocation flag,H,0
FBDSP,Number of bedrooms allocation flag,H,0
FBLDP,Units in structure allocation flag,H,0
FBUSP,Business or medical office on property allocation flag,H,0
FCONP,Condominium fee allocation flag,H,0
FELEP,Electricity (monthly cost) allocation flag,H,0
FFSP,Yearly food stamp recipiency allocation flag,H,0
FFULP,Fuel cost (yearly cost for fuels other than gas and electricity)allocation flag,H,0
FGASP,Gas (monthly cost) allocation flag,H,0
FHFLP,House heating fuel allocation flag,H,0
FINSP,Fire hazard flood insurance (yearly amount) allocation flag,H,0
FKITP,Complete kitchen facilities allocation flag,H,0
FMHP,Mobile home costs (yearly amount) allocation flag,H,0
FMRGIP,First mortgage payment includes fire hazard flood insurance allocation flag,H,0
FMRGP,First mortgage payment (monthly amount) allocation flag,H,0
FMRGTP,First mortgage payment includes real estate taxes allocation flag,H,0
FMRGXP,First mortgage status allocation flag,H,0
FMVP,When moved into this house or apartment allocation flag,H,0
FPLMP,Complete plumbing facilities allocation flag,H,0
FRMSP,Rooms allocation flag,H,0
FRNTMP,Meals included in rent allocation flag,H,0
FRNTP,Monthly rent allocation flag,H,0
